imageone,imagetwo,imagethree,imagefour,imagefive,imagesix,imageseven,imageeight,imagenine,imageten,imageeleven,imagetwelve,imagethirteen,imagefourteen,imagefifteen,imagesixteen,frequency,imageTL,imageBL,imageTR,imageBR,correct_answer,stimulus_type,condition_code,block_one.thisRepN,block_one.thisTrialN,block_one.thisN,block_one.thisIndex,fone_control_b1.thisRepN,fone_control_b1.thisTrialN,fone_control_b1.thisN,fone_control_b1.thisIndex,ftwo_control_b1.thisRepN,ftwo_control_b1.thisTrialN,ftwo_control_b1.thisN,ftwo_control_b1.thisIndex,fthree_control_b1.thisRepN,fthree_control_b1.thisTrialN,fthree_control_b1.thisN,fthree_control_b1.thisIndex,block_two.thisRepN,block_two.thisTrialN,block_two.thisN,block_two.thisIndex,fone_control_b2.thisRepN,fone_control_b2.thisTrialN,fone_control_b2.thisN,fone_control_b2.thisIndex,ftwo_control_b2.thisRepN,ftwo_control_b2.thisTrialN,ftwo_control_b2.thisN,ftwo_control_b2.thisIndex,fthree_control_b2.thisRepN,fthree_control_b2.thisTrialN,fthree_control_b2.thisN,fthree_control_b2.thisIndex,block_three.thisRepN,block_three.thisTrialN,block_three.thisN,block_three.thisIndex,fone_control_b3.thisRepN,fone_control_b3.thisTrialN,fone_control_b3.thisN,fone_control_b3.thisIndex,ftwo_control_b3.thisRepN,ftwo_control_b3.thisTrialN,ftwo_control_b3.thisN,ftwo_control_b3.thisIndex,fthree_control_b3.thisRepN,fthree_control_b3.thisTrialN,fthree_control_b3.thisN,fthree_control_b3.thisIndex,text.started,text.stopped,Crossm.started,Crossm.stopped,Presentation_image_f1_1.started,Presentation_image_f1_1.stopped,Presentation_image_f1_2.started,Presentation_image_f1_2.stopped,Presentation_image_f1_3.started,Presentation_image_f1_3.stopped,Presentation_image_f1_4.started,Presentation_image_f1_4.stopped,Fixation_cross.started,Fixation_cross.stopped,Topleft.started,Topleft.stopped,Topright.started,Topright.stopped,Bottomleft.started,Bottomleft.stopped,Bottomright.started,Bottomright.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,Presentation_image_f2_1.started,Presentation_image_f2_1.stopped,Presentation_image_f2_2.started,Presentation_image_f2_2.stopped,Presentation_image_f2_3.started,Presentation_image_f2_3.stopped,Presentation_image_f2_4.started,Presentation_image_f2_4.stopped,Presentation_image_f2_5.started,Presentation_image_f2_5.stopped,Presentation_image_f2_6.started,Presentation_image_f2_6.stopped,Presentation_image_f2_7.started,Presentation_image_f2_7.stopped,Presentation_image_f2_8.started,Presentation_image_f2_8.stopped,Presentation_image_f3_1.started,Presentation_image_f3_1.stopped,Presentation_image_f3_2.started,Presentation_image_f3_2.stopped,Presentation_image_f3_3.started,Presentation_image_f3_3.stopped,Presentation_image_f3_4.started,Presentation_image_f3_4.stopped,Presentation_image_f3_5.started,Presentation_image_f3_5.stopped,Presentation_image_f3_6.started,Presentation_image_f3_6.stopped,Presentation_image_f3_7.started,Presentation_image_f3_7.stopped,Presentation_image_f3_8.started,Presentation_image_f3_8.stopped,Presentation_image_f3_9.started,Presentation_image_f3_9.stopped,Presentation_image_f3_10.started,Presentation_image_f3_10.stopped,Presentation_image_f3_11.started,Presentation_image_f3_11.stopped,Presentation_image_f3_12.started,Presentation_image_f3_12.stopped,text_break.started,text_break.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
LZ_natural\LZ_natural_180.jpg,LZ_natural\LZ_natural_80.jpg,LZ_natural\LZ_natural_234.jpg,LZ_natural\LZ_natural_35.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_204.jpg,LZ_natural\LZ_natural_180.jpg,LZ_natural\LZ_natural_102.jpg,LZ_natural\LZ_natural_181.jpg,    z,1,11,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.19110609998461,None,20.077683600015007,None,21.084182900027372,22.08613890002016,22.051930099958554,23.05153189995326,23.05153189995326,24.051854399964213,24.051854399964213,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_180.jpg,LZ_natural\LZ_natural_80.jpg,LZ_natural\LZ_natural_234.jpg,LZ_natural\LZ_natural_35.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_204.jpg,LZ_natural\LZ_natural_180.jpg,LZ_natural\LZ_natural_102.jpg,LZ_natural\LZ_natural_181.jpg,    z,1,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.076537400018424,26.09010169992689,26.077562500024214,None,26.077562500024214,None,26.077562500024214,None,26.077562500024214,None,z,0,0.6850236000027508,1.0103707099333405,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_107.jpg,LZ_natural\LZ_natural_123.jpg,LZ_natural\LZ_natural_153.jpg,LZ_natural\LZ_natural_151.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_198.jpg,LZ_natural\LZ_natural_145.jpg,LZ_natural\LZ_natural_18.jpg,LZ_natural\LZ_natural_107.jpg,    m,1,11,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.782248699921183,None,27.85809400002472,28.858890799921937,28.852128900005482,29.85726269998122,29.850839799968526,30.850484799942933,30.850484799942933,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_107.jpg,LZ_natural\LZ_natural_123.jpg,LZ_natural\LZ_natural_153.jpg,LZ_natural\LZ_natural_151.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_198.jpg,LZ_natural\LZ_natural_145.jpg,LZ_natural\LZ_natural_18.jpg,LZ_natural\LZ_natural_107.jpg,    m,1,11,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8704807999311,32.878153699915856,32.86621629993897,None,32.86621629993897,None,32.86621629993897,None,32.86621629993897,None,m,0,1.2819455000571907,1.0066333098802716,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_87.jpg,LZ_natural\LZ_natural_22.jpg,LZ_natural\LZ_natural_74.jpg,LZ_natural\LZ_natural_179.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_29.jpg,LZ_natural\LZ_natural_75.jpg,LZ_natural\LZ_natural_189.jpg,LZ_natural\LZ_natural_74.jpg,    m,1,11,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.16507530002855,None,35.29657599993516,36.29737149993889,36.291568399989046,37.296200899989344,37.289901399984956,38.295497499988414,38.289547299966216,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_87.jpg,LZ_natural\LZ_natural_22.jpg,LZ_natural\LZ_natural_74.jpg,LZ_natural\LZ_natural_179.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_29.jpg,LZ_natural\LZ_natural_75.jpg,LZ_natural\LZ_natural_189.jpg,LZ_natural\LZ_natural_74.jpg,    m,1,11,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.258150000008754,40.267411099979654,40.25517219991889,None,40.25517219991889,None,40.25517219991889,None,40.25517219991889,None,m,0,1.2158573999768123,1.005223409854807,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_191.jpg,LZ_natural\LZ_natural_150.jpg,LZ_natural\LZ_natural_235.jpg,LZ_natural\LZ_natural_205.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_206.jpg,LZ_natural\LZ_natural_176.jpg,LZ_natural\LZ_natural_2.jpg,LZ_natural\LZ_natural_191.jpg,    m,1,11,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5042958999984,None,42.631732199923135,43.635215800022706,43.628801699960604,44.62838579993695,44.62838579993695,45.628319400013424,45.628319400013424,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_191.jpg,LZ_natural\LZ_natural_150.jpg,LZ_natural\LZ_natural_235.jpg,LZ_natural\LZ_natural_205.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_206.jpg,LZ_natural\LZ_natural_176.jpg,LZ_natural\LZ_natural_2.jpg,LZ_natural\LZ_natural_191.jpg,    m,1,11,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.62263829994481,47.628561299992725,47.61657589999959,None,47.61657589999959,None,47.61657589999959,None,47.61657589999959,None,m,0,1.4193314999574795,1.005092589999549,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_227.jpg,LZ_natural\LZ_natural_118.jpg,LZ_natural\LZ_natural_211.jpg,LZ_natural\LZ_natural_7.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_27.jpg,LZ_natural\LZ_natural_165.jpg,LZ_natural\LZ_natural_10.jpg,LZ_natural\LZ_natural_211.jpg,    m,1,11,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.056022099917755,None,50.147073499974795,51.14941850001924,51.14294469996821,52.14256629999727,52.14256629999727,53.1424370999448,53.1424370999448,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_227.jpg,LZ_natural\LZ_natural_118.jpg,LZ_natural\LZ_natural_211.jpg,LZ_natural\LZ_natural_7.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,1,LZ_natural\LZ_natural_27.jpg,LZ_natural\LZ_natural_165.jpg,LZ_natural\LZ_natural_10.jpg,LZ_natural\LZ_natural_211.jpg,    m,1,11,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.13878429995384,55.149675099994056,55.138213100028224,None,55.138213100028224,None,55.138213100028224,None,55.138213100028224,None,m,0,2.2148239000234753,1.0073207400273532,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_79.jpg,LZ_natural\LZ_natural_175.jpg,LZ_natural\LZ_natural_121.jpg,LZ_natural\LZ_natural_25.jpg,LZ_natural\LZ_natural_84.jpg,LZ_natural\LZ_natural_239.jpg,LZ_natural\LZ_natural_207.jpg,LZ_natural\LZ_natural_220.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_1.jpg,LZ_natural\LZ_natural_37.jpg,LZ_natural\LZ_natural_184.jpg,LZ_natural\LZ_natural_207.jpg,    m,1,12,0,5,5,5,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.37362099997699,None,,,,,,,,,,,,,,,,,,,,,,,,58.69438080000691,59.148979499936104,59.184961699997075,59.637987899943255,59.68514259997755,60.135099899955094,60.18460459995549,60.636151899932884,60.684883999987505,61.13543040002696,61.185528600006364,61.63823469995987,61.68453209998552,62.134993999963626,62.18462469999213,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_79.jpg,LZ_natural\LZ_natural_175.jpg,LZ_natural\LZ_natural_121.jpg,LZ_natural\LZ_natural_25.jpg,LZ_natural\LZ_natural_84.jpg,LZ_natural\LZ_natural_239.jpg,LZ_natural\LZ_natural_207.jpg,LZ_natural\LZ_natural_220.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_1.jpg,LZ_natural\LZ_natural_37.jpg,LZ_natural\LZ_natural_184.jpg,LZ_natural\LZ_natural_207.jpg,    m,1,12,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.43121810001321,63.440996299963444,63.42960639996454,None,63.42960639996454,None,63.42960639996454,None,63.42960639996454,None,m,0,0.8932172999484465,1.0070364198181778,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_144.jpg,LZ_natural\LZ_natural_203.jpg,LZ_natural\LZ_natural_109.jpg,LZ_natural\LZ_natural_60.jpg,LZ_natural\LZ_natural_147.jpg,LZ_natural\LZ_natural_19.jpg,LZ_natural\LZ_natural_149.jpg,LZ_natural\LZ_natural_196.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_233.jpg,LZ_natural\LZ_natural_109.jpg,LZ_natural\LZ_natural_138.jpg,LZ_natural\LZ_natural_160.jpg,    z,1,12,0,6,6,6,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.35329020000063,None,,,,,,,,,,,,,,,,,,,,,,,,65.59433330001775,66.04457020002883,66.08713949995581,66.5400321999332,66.58755049994215,67.03781299991533,67.08721789997071,67.54016719991341,67.5871076999465,68.04057910002302,68.08713939995505,68.54002019995824,68.5872371000005,69.0407379999524,69.08712669997476,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_144.jpg,LZ_natural\LZ_natural_203.jpg,LZ_natural\LZ_natural_109.jpg,LZ_natural\LZ_natural_60.jpg,LZ_natural\LZ_natural_147.jpg,LZ_natural\LZ_natural_19.jpg,LZ_natural\LZ_natural_149.jpg,LZ_natural\LZ_natural_196.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_233.jpg,LZ_natural\LZ_natural_109.jpg,LZ_natural\LZ_natural_138.jpg,LZ_natural\LZ_natural_160.jpg,    z,1,12,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.40973850002047,70.419885899988,70.40854480001144,None,70.40854480001144,None,70.40854480001144,None,70.40854480001144,None,z,0,0.435834200005047,1.0087800198234618,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_20.jpg,LZ_natural\LZ_natural_81.jpg,LZ_natural\LZ_natural_183.jpg,LZ_natural\LZ_natural_206.jpg,LZ_natural\LZ_natural_14.jpg,LZ_natural\LZ_natural_85.jpg,LZ_natural\LZ_natural_26.jpg,LZ_natural\LZ_natural_37.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_178.jpg,LZ_natural\LZ_natural_73.jpg,LZ_natural\LZ_natural_108.jpg,LZ_natural\LZ_natural_81.jpg,    m,1,12,0,7,7,7,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.86886119993869,None,,,,,,,,,,,,,,,,,,,,,,,,72.00837409996893,72.46143869997468,72.50378159992397,72.95448419998866,73.00381399993785,73.45499649993144,73.50393939996138,73.95458739995956,74.00374139996711,74.45458869996946,74.5038821999915,74.95452219992876,75.00359490001574,75.45458309992682,75.50372959999368,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_20.jpg,LZ_natural\LZ_natural_81.jpg,LZ_natural\LZ_natural_183.jpg,LZ_natural\LZ_natural_206.jpg,LZ_natural\LZ_natural_14.jpg,LZ_natural\LZ_natural_85.jpg,LZ_natural\LZ_natural_26.jpg,LZ_natural\LZ_natural_37.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_178.jpg,LZ_natural\LZ_natural_73.jpg,LZ_natural\LZ_natural_108.jpg,LZ_natural\LZ_natural_81.jpg,    m,1,12,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.89114099997096,76.89913529995829,76.88753339997493,None,76.88753339997493,None,76.88753339997493,None,76.88753339997493,None,m,0,2.2492987000150606,1.0028108999831602,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_137.jpg,LZ_natural\LZ_natural_190.jpg,LZ_natural\LZ_natural_44.jpg,LZ_natural\LZ_natural_236.jpg,LZ_natural\LZ_natural_53.jpg,LZ_natural\LZ_natural_240.jpg,LZ_natural\LZ_natural_141.jpg,LZ_natural\LZ_natural_83.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_91.jpg,LZ_natural\LZ_natural_137.jpg,LZ_natural\LZ_natural_77.jpg,LZ_natural\LZ_natural_28.jpg,    z,1,12,0,8,8,8,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.16551820002496,None,,,,,,,,,,,,,,,,,,,,,,,,80.41268780000973,80.86449690000154,80.9070183999138,81.3607340999879,81.40676779998466,81.85875659994781,81.90665509994142,82.35771799995564,82.40673849999439,82.85956549993716,82.90688979998231,83.35799319995567,83.40701429999899,83.85842249996495,83.90679509995971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_137.jpg,LZ_natural\LZ_natural_190.jpg,LZ_natural\LZ_natural_44.jpg,LZ_natural\LZ_natural_236.jpg,LZ_natural\LZ_natural_53.jpg,LZ_natural\LZ_natural_240.jpg,LZ_natural\LZ_natural_141.jpg,LZ_natural\LZ_natural_83.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_91.jpg,LZ_natural\LZ_natural_137.jpg,LZ_natural\LZ_natural_77.jpg,LZ_natural\LZ_natural_28.jpg,    z,1,12,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.21854069991969,85.23140889999922,85.21521749999374,None,85.21521749999374,None,85.21521749999374,None,85.21521749999374,None,a,0,1.7204418999608606,1.0045553498202935,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_164.jpg,LZ_natural\LZ_natural_13.jpg,LZ_natural\LZ_natural_92.jpg,LZ_natural\LZ_natural_231.jpg,LZ_natural\LZ_natural_169.jpg,LZ_natural\LZ_natural_139.jpg,LZ_natural\LZ_natural_1.jpg,LZ_natural\LZ_natural_199.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_210.jpg,LZ_natural\LZ_natural_66.jpg,LZ_natural\LZ_natural_92.jpg,LZ_natural\LZ_natural_105.jpg,    k,1,12,0,9,9,9,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.963754999917,None,,,,,,,,,,,,,,,,,,,,,,,,88.20923589996528,88.66458839992993,88.69873930001631,89.14967179996893,89.19850369996857,89.64941640000325,89.69851309992373,90.1493499999633,90.1985317999497,90.64949949993752,90.6984409999568,91.1494834999321,91.19854819995817,91.64937140000984,91.69859229994472,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_164.jpg,LZ_natural\LZ_natural_13.jpg,LZ_natural\LZ_natural_92.jpg,LZ_natural\LZ_natural_231.jpg,LZ_natural\LZ_natural_169.jpg,LZ_natural\LZ_natural_139.jpg,LZ_natural\LZ_natural_1.jpg,LZ_natural\LZ_natural_199.jpg,     ,     ,     ,     ,     ,     ,     ,     ,2,LZ_natural\LZ_natural_210.jpg,LZ_natural\LZ_natural_66.jpg,LZ_natural\LZ_natural_92.jpg,LZ_natural\LZ_natural_105.jpg,    k,1,12,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.026005599997,93.02914489991963,93.0193108000094,None,93.0193108000094,None,93.0193108000094,None,93.0193108000094,None,k,0,1.188002199982293,1.0057582898298278,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
LZ_natural\LZ_natural_16.jpg,LZ_natural\LZ_natural_197.jpg,LZ_natural\LZ_natural_69.jpg,LZ_natural\LZ_natural_230.jpg,LZ_natural\LZ_natural_63.jpg,LZ_natural\LZ_natural_110.jpg,LZ_natural\LZ_natural_30.jpg,LZ_natural\LZ_natural_209.jpg,LZ_natural\LZ_natural_64.jpg,LZ_natural\LZ_natural_132.jpg,LZ_natural\LZ_natural_77.jpg,LZ_natural\LZ_natural_106.jpg,     ,     ,     ,     ,3,LZ_natural\LZ_natural_223.jpg,LZ_natural\LZ_natural_164.jpg,LZ_natural\LZ_natural_216.jpg,LZ_natural\LZ_natural_197.jpg,    m,1,13,0,10,10,10,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.22242989996448,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.62746959994547,95.9271402999293,95.97045869997237,96.27440489991568,96.31712529994547,96.62197079998441,96.61565930000506,96.92223659995943,96.97025909996592,97.2747613999527,97.31717479997315,97.62366979999933,97.61707839998417,97.92013570002746,97.9711646999931,98.27454969997052,98.31687510001939,98.6171848999802,98.6171848999802,98.92050160001963,98.96995619998779,None,None,None,,,,,99,001,2020_Dec_09_1512,new_STLI_practise,2020.2.10,143.78496670293111,
