n,Presentation_image_f3_1.started_mean,Presentation_image_f3_1.started_raw,Presentation_image_f3_1.started_std,Presentation_image_f3_1.stopped_mean,Presentation_image_f3_1.stopped_raw,Presentation_image_f3_1.stopped_std,Presentation_image_f3_10.started_mean,Presentation_image_f3_10.started_raw,Presentation_image_f3_10.started_std,Presentation_image_f3_10.stopped_mean,Presentation_image_f3_10.stopped_raw,Presentation_image_f3_10.stopped_std,Presentation_image_f3_11.started_mean,Presentation_image_f3_11.started_raw,Presentation_image_f3_11.started_std,Presentation_image_f3_11.stopped_mean,Presentation_image_f3_11.stopped_raw,Presentation_image_f3_11.stopped_std,Presentation_image_f3_12.started_mean,Presentation_image_f3_12.started_raw,Presentation_image_f3_12.started_std,Presentation_image_f3_12.stopped_raw,Presentation_image_f3_2.started_mean,Presentation_image_f3_2.started_raw,Presentation_image_f3_2.started_std,Presentation_image_f3_2.stopped_mean,Presentation_image_f3_2.stopped_raw,Presentation_image_f3_2.stopped_std,Presentation_image_f3_3.started_mean,Presentation_image_f3_3.started_raw,Presentation_image_f3_3.started_std,Presentation_image_f3_3.stopped_mean,Presentation_image_f3_3.stopped_raw,Presentation_image_f3_3.stopped_std,Presentation_image_f3_4.started_mean,Presentation_image_f3_4.started_raw,Presentation_image_f3_4.started_std,Presentation_image_f3_4.stopped_mean,Presentation_image_f3_4.stopped_raw,Presentation_image_f3_4.stopped_std,Presentation_image_f3_5.started_mean,Presentation_image_f3_5.started_raw,Presentation_image_f3_5.started_std,Presentation_image_f3_5.stopped_mean,Presentation_image_f3_5.stopped_raw,Presentation_image_f3_5.stopped_std,Presentation_image_f3_6.started_mean,Presentation_image_f3_6.started_raw,Presentation_image_f3_6.started_std,Presentation_image_f3_6.stopped_mean,Presentation_image_f3_6.stopped_raw,Presentation_image_f3_6.stopped_std,Presentation_image_f3_7.started_mean,Presentation_image_f3_7.started_raw,Presentation_image_f3_7.started_std,Presentation_image_f3_7.stopped_mean,Presentation_image_f3_7.stopped_raw,Presentation_image_f3_7.stopped_std,Presentation_image_f3_8.started_mean,Presentation_image_f3_8.started_raw,Presentation_image_f3_8.started_std,Presentation_image_f3_8.stopped_mean,Presentation_image_f3_8.stopped_raw,Presentation_image_f3_8.stopped_std,Presentation_image_f3_9.started_mean,Presentation_image_f3_9.started_raw,Presentation_image_f3_9.started_std,Presentation_image_f3_9.stopped_mean,Presentation_image_f3_9.stopped_raw,Presentation_image_f3_9.stopped_std,order
1.0,102.93025970458984,102.93025970458984,0.0,103.23017883300781,103.23017883300781,0.0,105.91570281982422,105.91570281982422,0.0,106.2159423828125,106.2159423828125,0.0,106.2659912109375,106.2659912109375,0.0,106.56624603271484,106.56624603271484,0.0,106.61627960205078,106.61627960205078,0.0,,103.26354217529297,103.26354217529297,0.0,103.56377410888672,103.56377410888672,0.0,103.61383056640625,103.61383056640625,0.0,103.91404724121094,103.91404724121094,0.0,103.91404724121094,103.91404724121094,0.0,104.21434020996094,104.21434020996094,0.0,104.26437377929688,104.26437377929688,0.0,104.56462860107422,104.56462860107422,0.0,104.61465454101562,104.61465454101562,0.0,104.91488647460938,104.91488647460938,0.0,104.91488647460938,104.91488647460938,0.0,105.21514892578125,105.21514892578125,0.0,105.26516723632812,105.26516723632812,0.0,105.5654296875,105.5654296875,0.0,105.61549377441406,105.61549377441406,0.0,105.91570281982422,105.91570281982422,0.0,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
﻿n,Presentation_image_f3_1.started_mean,Presentation_image_f3_1.started_raw,Presentation_image_f3_1.started_std,Presentation_image_f3_1.stopped_mean,Presentation_image_f3_1.stopped_raw,Presentation_image_f3_1.stopped_std,Presentation_image_f3_10.started_mean,Presentation_image_f3_10.started_raw,Presentation_image_f3_10.started_std,Presentation_image_f3_10.stopped_mean,Presentation_image_f3_10.stopped_raw,Presentation_image_f3_10.stopped_std,Presentation_image_f3_11.started_mean,Presentation_image_f3_11.started_raw,Presentation_image_f3_11.started_std,Presentation_image_f3_11.stopped_mean,Presentation_image_f3_11.stopped_raw,Presentation_image_f3_11.stopped_std,Presentation_image_f3_12.started_mean,Presentation_image_f3_12.started_raw,Presentation_image_f3_12.started_std,Presentation_image_f3_12.stopped_raw,Presentation_image_f3_2.started_mean,Presentation_image_f3_2.started_raw,Presentation_image_f3_2.started_std,Presentation_image_f3_2.stopped_mean,Presentation_image_f3_2.stopped_raw,Presentation_image_f3_2.stopped_std,Presentation_image_f3_3.started_mean,Presentation_image_f3_3.started_raw,Presentation_image_f3_3.started_std,Presentation_image_f3_3.stopped_mean,Presentation_image_f3_3.stopped_raw,Presentation_image_f3_3.stopped_std,Presentation_image_f3_4.started_mean,Presentation_image_f3_4.started_raw,Presentation_image_f3_4.started_std,Presentation_image_f3_4.stopped_mean,Presentation_image_f3_4.stopped_raw,Presentation_image_f3_4.stopped_std,Presentation_image_f3_5.started_mean,Presentation_image_f3_5.started_raw,Presentation_image_f3_5.started_std,Presentation_image_f3_5.stopped_mean,Presentation_image_f3_5.stopped_raw,Presentation_image_f3_5.stopped_std,Presentation_image_f3_6.started_mean,Presentation_image_f3_6.started_raw,Presentation_image_f3_6.started_std,Presentation_image_f3_6.stopped_mean,Presentation_image_f3_6.stopped_raw,Presentation_image_f3_6.stopped_std,Presentation_image_f3_7.started_mean,Presentation_image_f3_7.started_raw,Presentation_image_f3_7.started_std,Presentation_image_f3_7.stopped_mean,Presentation_image_f3_7.stopped_raw,Presentation_image_f3_7.stopped_std,Presentation_image_f3_8.started_mean,Presentation_image_f3_8.started_raw,Presentation_image_f3_8.started_std,Presentation_image_f3_8.stopped_mean,Presentation_image_f3_8.stopped_raw,Presentation_image_f3_8.stopped_std,Presentation_image_f3_9.started_mean,Presentation_image_f3_9.started_raw,Presentation_image_f3_9.started_std,Presentation_image_f3_9.stopped_mean,Presentation_image_f3_9.stopped_raw,Presentation_image_f3_9.stopped_std,order
1.0,109.38521575927734,109.38521575927734,0.0,109.68547058105469,109.68547058105469,0.0,112.37100219726562,112.37100219726562,0.0,112.67125701904297,112.67125701904297,0.0,112.7212905883789,112.7212905883789,0.0,113.02152252197266,113.02152252197266,0.0,113.07156372070312,113.07156372070312,0.0,,109.7188720703125,109.7188720703125,0.0,110.01908874511719,110.01908874511719,0.0,110.07130432128906,110.07130432128906,0.0,110.38604736328125,110.38604736328125,0.0,110.3694076538086,110.3694076538086,0.0,110.67090606689453,110.67090606689453,0.0,110.71965789794922,110.71965789794922,0.0,111.0198974609375,111.0198974609375,0.0,111.06996154785156,111.06996154785156,0.0,111.37017822265625,111.37017822265625,0.0,111.37017822265625,111.37017822265625,0.0,111.67042541503906,111.67042541503906,0.0,111.72047424316406,111.72047424316406,0.0,112.02070617675781,112.02070617675781,0.0,112.07080078125,112.07080078125,0.0,112.37100219726562,112.37100219726562,0.0,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
﻿n,Presentation_image_f3_1.started_mean,Presentation_image_f3_1.started_raw,Presentation_image_f3_1.started_std,Presentation_image_f3_1.stopped_mean,Presentation_image_f3_1.stopped_raw,Presentation_image_f3_1.stopped_std,Presentation_image_f3_10.started_mean,Presentation_image_f3_10.started_raw,Presentation_image_f3_10.started_std,Presentation_image_f3_10.stopped_mean,Presentation_image_f3_10.stopped_raw,Presentation_image_f3_10.stopped_std,Presentation_image_f3_11.started_mean,Presentation_image_f3_11.started_raw,Presentation_image_f3_11.started_std,Presentation_image_f3_11.stopped_mean,Presentation_image_f3_11.stopped_raw,Presentation_image_f3_11.stopped_std,Presentation_image_f3_12.started_mean,Presentation_image_f3_12.started_raw,Presentation_image_f3_12.started_std,Presentation_image_f3_12.stopped_raw,Presentation_image_f3_2.started_mean,Presentation_image_f3_2.started_raw,Presentation_image_f3_2.started_std,Presentation_image_f3_2.stopped_mean,Presentation_image_f3_2.stopped_raw,Presentation_image_f3_2.stopped_std,Presentation_image_f3_3.started_mean,Presentation_image_f3_3.started_raw,Presentation_image_f3_3.started_std,Presentation_image_f3_3.stopped_mean,Presentation_image_f3_3.stopped_raw,Presentation_image_f3_3.stopped_std,Presentation_image_f3_4.started_mean,Presentation_image_f3_4.started_raw,Presentation_image_f3_4.started_std,Presentation_image_f3_4.stopped_mean,Presentation_image_f3_4.stopped_raw,Presentation_image_f3_4.stopped_std,Presentation_image_f3_5.started_mean,Presentation_image_f3_5.started_raw,Presentation_image_f3_5.started_std,Presentation_image_f3_5.stopped_mean,Presentation_image_f3_5.stopped_raw,Presentation_image_f3_5.stopped_std,Presentation_image_f3_6.started_mean,Presentation_image_f3_6.started_raw,Presentation_image_f3_6.started_std,Presentation_image_f3_6.stopped_mean,Presentation_image_f3_6.stopped_raw,Presentation_image_f3_6.stopped_std,Presentation_image_f3_7.started_mean,Presentation_image_f3_7.started_raw,Presentation_image_f3_7.started_std,Presentation_image_f3_7.stopped_mean,Presentation_image_f3_7.stopped_raw,Presentation_image_f3_7.stopped_std,Presentation_image_f3_8.started_mean,Presentation_image_f3_8.started_raw,Presentation_image_f3_8.started_std,Presentation_image_f3_8.stopped_mean,Presentation_image_f3_8.stopped_raw,Presentation_image_f3_8.stopped_std,Presentation_image_f3_9.started_mean,Presentation_image_f3_9.started_raw,Presentation_image_f3_9.started_std,Presentation_image_f3_9.stopped_mean,Presentation_image_f3_9.stopped_raw,Presentation_image_f3_9.stopped_std,order
1.0,115.62369537353516,115.62369537353516,0.0,115.92388916015625,115.92388916015625,0.0,118.60946655273438,118.60946655273438,0.0,118.90970611572266,118.90970611572266,0.0,118.95977020263672,118.95977020263672,0.0,119.2599868774414,119.2599868774414,0.0,119.31001281738281,119.31001281738281,0.0,,115.95722961425781,115.95722961425781,0.0,116.25753021240234,116.25753021240234,0.0,116.30754852294922,116.30754852294922,0.0,116.60791778564453,116.60791778564453,0.0,116.60791778564453,116.60791778564453,0.0,116.90805053710938,116.90805053710938,0.0,116.9593276977539,116.9593276977539,0.0,117.25834655761719,117.25834655761719,0.0,117.30838012695312,117.30838012695312,0.0,117.60859680175781,117.60859680175781,0.0,117.60859680175781,117.60859680175781,0.0,117.90886688232422,117.90886688232422,0.0,117.95890808105469,117.95890808105469,0.0,118.25917053222656,118.25917053222656,0.0,118.30916595458984,118.30916595458984,0.0,118.60946655273438,118.60946655273438,0.0,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
﻿n,Presentation_image_f3_1.started_mean,Presentation_image_f3_1.started_raw,Presentation_image_f3_1.started_std,Presentation_image_f3_1.stopped_mean,Presentation_image_f3_1.stopped_raw,Presentation_image_f3_1.stopped_std,Presentation_image_f3_10.started_mean,Presentation_image_f3_10.started_raw,Presentation_image_f3_10.started_std,Presentation_image_f3_10.stopped_mean,Presentation_image_f3_10.stopped_raw,Presentation_image_f3_10.stopped_std,Presentation_image_f3_11.started_mean,Presentation_image_f3_11.started_raw,Presentation_image_f3_11.started_std,Presentation_image_f3_11.stopped_mean,Presentation_image_f3_11.stopped_raw,Presentation_image_f3_11.stopped_std,Presentation_image_f3_12.started_mean,Presentation_image_f3_12.started_raw,Presentation_image_f3_12.started_std,Presentation_image_f3_12.stopped_raw,Presentation_image_f3_2.started_mean,Presentation_image_f3_2.started_raw,Presentation_image_f3_2.started_std,Presentation_image_f3_2.stopped_mean,Presentation_image_f3_2.stopped_raw,Presentation_image_f3_2.stopped_std,Presentation_image_f3_3.started_mean,Presentation_image_f3_3.started_raw,Presentation_image_f3_3.started_std,Presentation_image_f3_3.stopped_mean,Presentation_image_f3_3.stopped_raw,Presentation_image_f3_3.stopped_std,Presentation_image_f3_4.started_mean,Presentation_image_f3_4.started_raw,Presentation_image_f3_4.started_std,Presentation_image_f3_4.stopped_mean,Presentation_image_f3_4.stopped_raw,Presentation_image_f3_4.stopped_std,Presentation_image_f3_5.started_mean,Presentation_image_f3_5.started_raw,Presentation_image_f3_5.started_std,Presentation_image_f3_5.stopped_mean,Presentation_image_f3_5.stopped_raw,Presentation_image_f3_5.stopped_std,Presentation_image_f3_6.started_mean,Presentation_image_f3_6.started_raw,Presentation_image_f3_6.started_std,Presentation_image_f3_6.stopped_mean,Presentation_image_f3_6.stopped_raw,Presentation_image_f3_6.stopped_std,Presentation_image_f3_7.started_mean,Presentation_image_f3_7.started_raw,Presentation_image_f3_7.started_std,Presentation_image_f3_7.stopped_mean,Presentation_image_f3_7.stopped_raw,Presentation_image_f3_7.stopped_std,Presentation_image_f3_8.started_mean,Presentation_image_f3_8.started_raw,Presentation_image_f3_8.started_std,Presentation_image_f3_8.stopped_mean,Presentation_image_f3_8.stopped_raw,Presentation_image_f3_8.stopped_std,Presentation_image_f3_9.started_mean,Presentation_image_f3_9.started_raw,Presentation_image_f3_9.started_std,Presentation_image_f3_9.stopped_mean,Presentation_image_f3_9.stopped_raw,Presentation_image_f3_9.stopped_std,order
1.0,121.92884063720703,121.92884063720703,0.0,122.22908782958984,122.22908782958984,0.0,124.91462707519531,124.91462707519531,0.0,125.2148666381836,125.2148666381836,0.0,125.26490783691406,125.26490783691406,0.0,125.56512451171875,125.56512451171875,0.0,125.61519622802734,125.61519622802734,0.0,,122.262451171875,122.262451171875,0.0,122.56272888183594,122.56272888183594,0.0,122.61277770996094,122.61277770996094,0.0,122.9130630493164,122.9130630493164,0.0,122.9130630493164,122.9130630493164,0.0,123.2146987915039,123.2146987915039,0.0,123.26325988769531,123.26325988769531,0.0,123.56353759765625,123.56353759765625,0.0,123.61357116699219,123.61357116699219,0.0,123.91381072998047,123.91381072998047,0.0,123.91381072998047,123.91381072998047,0.0,124.21405792236328,124.21405792236328,0.0,124.26408386230469,124.26408386230469,0.0,124.5643310546875,124.5643310546875,0.0,124.61436462402344,124.61436462402344,0.0,124.91462707519531,124.91462707519531,0.0,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
﻿n,Presentation_image_f3_1.started_mean,Presentation_image_f3_1.started_raw,Presentation_image_f3_1.started_std,Presentation_image_f3_1.stopped_mean,Presentation_image_f3_1.stopped_raw,Presentation_image_f3_1.stopped_std,Presentation_image_f3_10.started_mean,Presentation_image_f3_10.started_raw,Presentation_image_f3_10.started_std,Presentation_image_f3_10.stopped_mean,Presentation_image_f3_10.stopped_raw,Presentation_image_f3_10.stopped_std,Presentation_image_f3_11.started_mean,Presentation_image_f3_11.started_raw,Presentation_image_f3_11.started_std,Presentation_image_f3_11.stopped_mean,Presentation_image_f3_11.stopped_raw,Presentation_image_f3_11.stopped_std,Presentation_image_f3_12.started_mean,Presentation_image_f3_12.started_raw,Presentation_image_f3_12.started_std,Presentation_image_f3_12.stopped_raw,Presentation_image_f3_2.started_mean,Presentation_image_f3_2.started_raw,Presentation_image_f3_2.started_std,Presentation_image_f3_2.stopped_mean,Presentation_image_f3_2.stopped_raw,Presentation_image_f3_2.stopped_std,Presentation_image_f3_3.started_mean,Presentation_image_f3_3.started_raw,Presentation_image_f3_3.started_std,Presentation_image_f3_3.stopped_mean,Presentation_image_f3_3.stopped_raw,Presentation_image_f3_3.stopped_std,Presentation_image_f3_4.started_mean,Presentation_image_f3_4.started_raw,Presentation_image_f3_4.started_std,Presentation_image_f3_4.stopped_mean,Presentation_image_f3_4.stopped_raw,Presentation_image_f3_4.stopped_std,Presentation_image_f3_5.started_mean,Presentation_image_f3_5.started_raw,Presentation_image_f3_5.started_std,Presentation_image_f3_5.stopped_mean,Presentation_image_f3_5.stopped_raw,Presentation_image_f3_5.stopped_std,Presentation_image_f3_6.started_mean,Presentation_image_f3_6.started_raw,Presentation_image_f3_6.started_std,Presentation_image_f3_6.stopped_mean,Presentation_image_f3_6.stopped_raw,Presentation_image_f3_6.stopped_std,Presentation_image_f3_7.started_mean,Presentation_image_f3_7.started_raw,Presentation_image_f3_7.started_std,Presentation_image_f3_7.stopped_mean,Presentation_image_f3_7.stopped_raw,Presentation_image_f3_7.stopped_std,Presentation_image_f3_8.started_mean,Presentation_image_f3_8.started_raw,Presentation_image_f3_8.started_std,Presentation_image_f3_8.stopped_mean,Presentation_image_f3_8.stopped_raw,Presentation_image_f3_8.stopped_std,Presentation_image_f3_9.started_mean,Presentation_image_f3_9.started_raw,Presentation_image_f3_9.started_std,Presentation_image_f3_9.stopped_mean,Presentation_image_f3_9.stopped_raw,Presentation_image_f3_9.stopped_std,order
1.0,128.15057373046875,128.15057373046875,0.0,128.45089721679688,128.45089721679688,0.0,131.1197509765625,131.1197509765625,0.0,131.41993713378906,131.41993713378906,0.0,131.46998596191406,131.46998596191406,0.0,131.77023315429688,131.77023315429688,0.0,131.82025146484375,131.82025146484375,0.0,,128.4842071533203,128.4842071533203,0.0,128.7844696044922,128.7844696044922,0.0,128.83456420898438,128.83456420898438,0.0,129.13479614257812,129.13479614257812,0.0,129.13479614257812,129.13479614257812,0.0,129.43641662597656,129.43641662597656,0.0,129.4850311279297,129.4850311279297,0.0,129.7852783203125,129.7852783203125,0.0,129.8353271484375,129.8353271484375,0.0,130.13558959960938,130.13558959960938,0.0,130.11888122558594,130.11888122558594,0.0,130.41915893554688,130.41915893554688,0.0,130.4691925048828,130.4691925048828,0.0,130.7694549560547,130.7694549560547,0.0,130.81948852539062,130.81948852539062,0.0,131.1197509765625,131.1197509765625,0.0,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
﻿n,Presentation_image_f3_1.started_mean,Presentation_image_f3_1.started_raw,Presentation_image_f3_1.started_std,Presentation_image_f3_1.stopped_mean,Presentation_image_f3_1.stopped_raw,Presentation_image_f3_1.stopped_std,Presentation_image_f3_10.started_mean,Presentation_image_f3_10.started_raw,Presentation_image_f3_10.started_std,Presentation_image_f3_10.stopped_mean,Presentation_image_f3_10.stopped_raw,Presentation_image_f3_10.stopped_std,Presentation_image_f3_11.started_mean,Presentation_image_f3_11.started_raw,Presentation_image_f3_11.started_std,Presentation_image_f3_11.stopped_mean,Presentation_image_f3_11.stopped_raw,Presentation_image_f3_11.stopped_std,Presentation_image_f3_12.started_mean,Presentation_image_f3_12.started_raw,Presentation_image_f3_12.started_std,Presentation_image_f3_12.stopped_raw,Presentation_image_f3_2.started_mean,Presentation_image_f3_2.started_raw,Presentation_image_f3_2.started_std,Presentation_image_f3_2.stopped_mean,Presentation_image_f3_2.stopped_raw,Presentation_image_f3_2.stopped_std,Presentation_image_f3_3.started_mean,Presentation_image_f3_3.started_raw,Presentation_image_f3_3.started_std,Presentation_image_f3_3.stopped_mean,Presentation_image_f3_3.stopped_raw,Presentation_image_f3_3.stopped_std,Presentation_image_f3_4.started_mean,Presentation_image_f3_4.started_raw,Presentation_image_f3_4.started_std,Presentation_image_f3_4.stopped_mean,Presentation_image_f3_4.stopped_raw,Presentation_image_f3_4.stopped_std,Presentation_image_f3_5.started_mean,Presentation_image_f3_5.started_raw,Presentation_image_f3_5.started_std,Presentation_image_f3_5.stopped_mean,Presentation_image_f3_5.stopped_raw,Presentation_image_f3_5.stopped_std,Presentation_image_f3_6.started_mean,Presentation_image_f3_6.started_raw,Presentation_image_f3_6.started_std,Presentation_image_f3_6.stopped_mean,Presentation_image_f3_6.stopped_raw,Presentation_image_f3_6.stopped_std,Presentation_image_f3_7.started_mean,Presentation_image_f3_7.started_raw,Presentation_image_f3_7.started_std,Presentation_image_f3_7.stopped_mean,Presentation_image_f3_7.stopped_raw,Presentation_image_f3_7.stopped_std,Presentation_image_f3_8.started_mean,Presentation_image_f3_8.started_raw,Presentation_image_f3_8.started_std,Presentation_image_f3_8.stopped_mean,Presentation_image_f3_8.stopped_raw,Presentation_image_f3_8.stopped_std,Presentation_image_f3_9.started_mean,Presentation_image_f3_9.started_raw,Presentation_image_f3_9.started_std,Presentation_image_f3_9.stopped_mean,Presentation_image_f3_9.stopped_raw,Presentation_image_f3_9.stopped_std,order
1.0,135.15634155273438,135.15634155273438,0.0,135.4566192626953,135.4566192626953,0.0,138.1421356201172,138.1421356201172,0.0,138.44239807128906,138.44239807128906,0.0,138.49241638183594,138.49241638183594,0.0,138.7926788330078,138.7926788330078,0.0,138.84275817871094,138.84275817871094,0.0,,135.49008178710938,135.49008178710938,0.0,135.7902374267578,135.7902374267578,0.0,135.8415985107422,135.8415985107422,0.0,136.15719604492188,136.15719604492188,0.0,136.1404571533203,136.1404571533203,0.0,136.4407501220703,136.4407501220703,0.0,136.4907684326172,136.4907684326172,0.0,136.79104614257812,136.79104614257812,0.0,136.841064453125,136.841064453125,0.0,137.14132690429688,137.14132690429688,0.0,137.14132690429688,137.14132690429688,0.0,137.44154357910156,137.44154357910156,0.0,137.49160766601562,137.49160766601562,0.0,137.7918701171875,137.7918701171875,0.0,137.84188842773438,137.84188842773438,0.0,138.1421356201172,138.1421356201172,0.0,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
