imageone,imagetwo,imagethree,imagefour,imagefive,imagesix,imageseven,imageeight,imagenine,imageten,imageeleven,imagetwelve,imagethirteen,imagefourteen,imagefifteen,imagesixteen,frequency,imageTL,imageBL,imageTR,imageBR,correct_answer,stimulus_type,condition_code
LZ_natural\LZ_natural_73.jpg,LZ_natural\LZ_natural_120.jpg,LZ_natural\LZ_natural_147.jpg,LZ_natural\LZ_natural_112.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    1,LZ_natural\LZ_natural_73.jpg,LZ_natural\LZ_natural_75.jpg,LZ_natural\LZ_natural_56.jpg,LZ_natural\LZ_natural_184.jpg,    a,    1,   11
LZ_natural\LZ_natural_127.jpg,LZ_natural\LZ_natural_218.jpg,LZ_natural\LZ_natural_66.jpg,LZ_natural\LZ_natural_223.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    1,LZ_natural\LZ_natural_99.jpg,LZ_natural\LZ_natural_238.jpg,LZ_natural\LZ_natural_127.jpg,LZ_natural\LZ_natural_129.jpg,    k,    1,   11
LZ_natural\LZ_natural_229.jpg,LZ_natural\LZ_natural_133.jpg,LZ_natural\LZ_natural_107.jpg,LZ_natural\LZ_natural_136.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    1,LZ_natural\LZ_natural_139.jpg,LZ_natural\LZ_natural_84.jpg,LZ_natural\LZ_natural_21.jpg,LZ_natural\LZ_natural_107.jpg,    m,    1,   11
LZ_natural\LZ_natural_18.jpg,LZ_natural\LZ_natural_22.jpg,LZ_natural\LZ_natural_212.jpg,LZ_natural\LZ_natural_4.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    1,LZ_natural\LZ_natural_158.jpg,LZ_natural\LZ_natural_127.jpg,LZ_natural\LZ_natural_18.jpg,LZ_natural\LZ_natural_145.jpg,    k,    1,   11
LZ_natural\LZ_natural_41.jpg,LZ_natural\LZ_natural_21.jpg,LZ_natural\LZ_natural_210.jpg,LZ_natural\LZ_natural_224.jpg,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    1,LZ_natural\LZ_natural_129.jpg,LZ_natural\LZ_natural_154.jpg,LZ_natural\LZ_natural_210.jpg,LZ_natural\LZ_natural_137.jpg,    k,    1,   11
LZ_natural\LZ_natural_86.jpg,LZ_natural\LZ_natural_233.jpg,LZ_natural\LZ_natural_240.jpg,LZ_natural\LZ_natural_28.jpg,LZ_natural\LZ_natural_162.jpg,LZ_natural\LZ_natural_58.jpg,LZ_natural\LZ_natural_184.jpg,LZ_natural\LZ_natural_129.jpg,     ,     ,     ,     ,     ,     ,     ,     ,    2,LZ_natural\LZ_natural_38.jpg,LZ_natural\LZ_natural_86.jpg,LZ_natural\LZ_natural_165.jpg,LZ_natural\LZ_natural_215.jpg,    z,    1,   12
LZ_natural\LZ_natural_220.jpg,LZ_natural\LZ_natural_23.jpg,LZ_natural\LZ_natural_176.jpg,LZ_natural\LZ_natural_204.jpg,LZ_natural\LZ_natural_60.jpg,LZ_natural\LZ_natural_33.jpg,LZ_natural\LZ_natural_168.jpg,LZ_natural\LZ_natural_174.jpg,     ,     ,     ,     ,     ,     ,     ,     ,    2,LZ_natural\LZ_natural_180.jpg,LZ_natural\LZ_natural_220.jpg,LZ_natural\LZ_natural_126.jpg,LZ_natural\LZ_natural_132.jpg,    z,    1,   12
LZ_natural\LZ_natural_77.jpg,LZ_natural\LZ_natural_12.jpg,LZ_natural\LZ_natural_99.jpg,LZ_natural\LZ_natural_227.jpg,LZ_natural\LZ_natural_232.jpg,LZ_natural\LZ_natural_222.jpg,LZ_natural\LZ_natural_159.jpg,LZ_natural\LZ_natural_108.jpg,     ,     ,     ,     ,     ,     ,     ,     ,    2,LZ_natural\LZ_natural_119.jpg,LZ_natural\LZ_natural_222.jpg,LZ_natural\LZ_natural_219.jpg,LZ_natural\LZ_natural_210.jpg,    z,    1,   12
LZ_natural\LZ_natural_1.jpg,LZ_natural\LZ_natural_231.jpg,LZ_natural\LZ_natural_95.jpg,LZ_natural\LZ_natural_17.jpg,LZ_natural\LZ_natural_52.jpg,LZ_natural\LZ_natural_29.jpg,LZ_natural\LZ_natural_24.jpg,LZ_natural\LZ_natural_166.jpg,     ,     ,     ,     ,     ,     ,     ,     ,    2,LZ_natural\LZ_natural_69.jpg,LZ_natural\LZ_natural_29.jpg,LZ_natural\LZ_natural_149.jpg,LZ_natural\LZ_natural_212.jpg,    z,    1,   12
LZ_natural\LZ_natural_5.jpg,LZ_natural\LZ_natural_195.jpg,LZ_natural\LZ_natural_82.jpg,LZ_natural\LZ_natural_50.jpg,LZ_natural\LZ_natural_94.jpg,LZ_natural\LZ_natural_14.jpg,LZ_natural\LZ_natural_219.jpg,LZ_natural\LZ_natural_173.jpg,     ,     ,     ,     ,     ,     ,     ,     ,    2,LZ_natural\LZ_natural_167.jpg,LZ_natural\LZ_natural_219.jpg,LZ_natural\LZ_natural_83.jpg,LZ_natural\LZ_natural_42.jpg,    z,    1,   12
LZ_natural\LZ_natural_125.jpg,LZ_natural\LZ_natural_19.jpg,LZ_natural\LZ_natural_201.jpg,LZ_natural\LZ_natural_235.jpg,LZ_natural\LZ_natural_109.jpg,LZ_natural\LZ_natural_153.jpg,LZ_natural\LZ_natural_103.jpg,LZ_natural\LZ_natural_68.jpg,LZ_natural\LZ_natural_142.jpg,LZ_natural\LZ_natural_35.jpg,LZ_natural\LZ_natural_144.jpg,LZ_natural\LZ_natural_13.jpg,     ,     ,     ,     ,    3,LZ_natural\LZ_natural_201.jpg,LZ_natural\LZ_natural_9.jpg,LZ_natural\LZ_natural_161.jpg,LZ_natural\LZ_natural_165.jpg,    a,    1,   13
LZ_natural\LZ_natural_101.jpg,LZ_natural\LZ_natural_15.jpg,LZ_natural\LZ_natural_31.jpg,LZ_natural\LZ_natural_169.jpg,LZ_natural\LZ_natural_230.jpg,LZ_natural\LZ_natural_39.jpg,LZ_natural\LZ_natural_20.jpg,LZ_natural\LZ_natural_163.jpg,LZ_natural\LZ_natural_171.jpg,LZ_natural\LZ_natural_160.jpg,LZ_natural\LZ_natural_190.jpg,LZ_natural\LZ_natural_114.jpg,     ,     ,     ,     ,    3,LZ_natural\LZ_natural_226.jpg,LZ_natural\LZ_natural_190.jpg,LZ_natural\LZ_natural_46.jpg,LZ_natural\LZ_natural_235.jpg,    z,    1,   13
LZ_natural\LZ_natural_72.jpg,LZ_natural\LZ_natural_183.jpg,LZ_natural\LZ_natural_48.jpg,LZ_natural\LZ_natural_11.jpg,LZ_natural\LZ_natural_200.jpg,LZ_natural\LZ_natural_69.jpg,LZ_natural\LZ_natural_198.jpg,LZ_natural\LZ_natural_51.jpg,LZ_natural\LZ_natural_117.jpg,LZ_natural\LZ_natural_89.jpg,LZ_natural\LZ_natural_237.jpg,LZ_natural\LZ_natural_158.jpg,     ,     ,     ,     ,    3,LZ_natural\LZ_natural_59.jpg,LZ_natural\LZ_natural_76.jpg,LZ_natural\LZ_natural_64.jpg,LZ_natural\LZ_natural_237.jpg,    m,    1,   13
LZ_natural\LZ_natural_102.jpg,LZ_natural\LZ_natural_185.jpg,LZ_natural\LZ_natural_43.jpg,LZ_natural\LZ_natural_30.jpg,LZ_natural\LZ_natural_57.jpg,LZ_natural\LZ_natural_206.jpg,LZ_natural\LZ_natural_134.jpg,LZ_natural\LZ_natural_106.jpg,LZ_natural\LZ_natural_161.jpg,LZ_natural\LZ_natural_124.jpg,LZ_natural\LZ_natural_81.jpg,LZ_natural\LZ_natural_36.jpg,     ,     ,     ,     ,    3,LZ_natural\LZ_natural_51.jpg,LZ_natural\LZ_natural_167.jpg,LZ_natural\LZ_natural_206.jpg,LZ_natural\LZ_natural_66.jpg,    k,    1,   13
LZ_natural\LZ_natural_113.jpg,LZ_natural\LZ_natural_217.jpg,LZ_natural\LZ_natural_98.jpg,LZ_natural\LZ_natural_170.jpg,LZ_natural\LZ_natural_61.jpg,LZ_natural\LZ_natural_180.jpg,LZ_natural\LZ_natural_141.jpg,LZ_natural\LZ_natural_111.jpg,LZ_natural\LZ_natural_135.jpg,LZ_natural\LZ_natural_38.jpg,LZ_natural\LZ_natural_119.jpg,LZ_natural\LZ_natural_9.jpg,     ,     ,     ,     ,    3,LZ_natural\LZ_natural_47.jpg,LZ_natural\LZ_natural_14.jpg,LZ_natural\LZ_natural_220.jpg,LZ_natural\LZ_natural_217.jpg,    m,    1,   13
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
